ICEBERG LIMIT
51.75 -56.37
90 94.08
39.3 107.77
360 250.19
332.92 405.76
360 111.19
ESTIMATED ICEBERG LIMIT
59 -57
63.79 251.59
134.14 319.17
90 588.71
9.18 675.74
75.56 444.53
SEA ICE LIMIT A
47.08 -64.83
38.57 248.84
90 115.89
44.91 379.28
75.08 35.98
51.1 132.8
357.96 157.63
319.36 158.73
309.99 288.28
344.02 183.13
329.78 321.62
315.33 13.03
SEA ICE LIMIT B
60.5 -64.75
270 22.81
225.22 236.73
348.08 246.22
305.36 319.98
262.89 149.64
32.88 198.58
134.22 278.88
115.54 364.92
11.24 113.37
9.06 290.88
73.94 200.89
22.33 160.27
355.21 130.18
SEA ICE LIMIT C
62.33 -42.2
152.46 35.53
206.86 27.01
